Date,Open,High,Low,Close,Volume,Name
2023-01-27 00:00:00+05:30,490.1000,505.5000,490.1000,503.1500,513995,INOXLEISUR
2023-01-30 00:00:00+05:30,502.0000,504.9500,484.5000,501.7500,335521,INOXLEISUR
2023-01-31 00:00:00+05:30,498.5000,511.0000,492.6500,502.1500,464621,INOXLEISUR
2023-02-01 00:00:00+05:30,501.7500,512.3000,485.4500,489.1500,384725,INOXLEISUR
2023-02-02 00:00:00+05:30,489.0000,500.4000,487.8500,494.2500,116911,INOXLEISUR
2023-02-03 00:00:00+05:30,496.7000,507.2000,493.7000,498.8000,108500,INOXLEISUR
2023-02-06 00:00:00+05:30,491.0000,504.8500,491.0000,496.8000,153340,INOXLEISUR
2023-02-07 00:00:00+05:30,498.2000,503.1500,495.5500,498.8000,113001,INOXLEISUR
2023-02-08 00:00:00+05:30,501.3000,504.9000,495.3500,499.7000,58153,INOXLEISUR
2023-02-09 00:00:00+05:30,499.9500,501.9500,491.0500,498.5000,56026,INOXLEISUR
2023-02-10 00:00:00+05:30,495.0000,506.6500,495.0000,503.6000,69222,INOXLEISUR
2023-02-13 00:00:00+05:30,504.2500,506.1500,497.2000,500.6000,120181,INOXLEISUR
2023-02-14 00:00:00+05:30,500.0000,505.0000,492.0000,503.0000,76682,INOXLEISUR
2023-02-15 00:00:00+05:30,500.5000,514.4000,497.8000,505.7500,194563,INOXLEISUR
2023-02-16 00:00:00+05:30,508.0000,510.8500,504.2000,508.8500,526706,INOXLEISUR
2023-02-17 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-02-20 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-02-21 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-02-22 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-02-23 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-02-24 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-02-27 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-02-28 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-01 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-02 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-03 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-06 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-08 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-09 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-10 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-13 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-14 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-15 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-16 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-17 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-20 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-21 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-22 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-23 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-24 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-27 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
2023-03-28 00:00:00+05:30,508.8500,508.8500,508.8500,508.8500,0,INOXLEISUR
